"393",10,4,3,5,6,3,5,3,7,5,7,4,2,9,8,6,3,6,12,5,8,4,2,5,5,5,2,3,3,8,14,5,5,3,5,4,4,8,6,3,7,2,10,5,2,4,12,15,8,4,3,2,6,2,7,3,3,5,5,9,4,4,7,6,6,4,11,5,4,7,7,3,2,5,2,12,6,3,3,3,4,5,10,8,1
"394",7,4,1,5,5,3,4,5,7,3,7,4,1,10,8,6,3,7,13,6,8,4,4,4,4,4,2,5,4,8,15,3,4,6,4,2,6,7,8,4,12,2,9,7,2,3,11,13,7,3,4,7,5,3,7,2,6,5,3,10,3,2,5,6,7,4,4,6,0,8,3,3,2,5,2,7,5,3,3,4,4,5,10,9,1
"395",11,4,1,5,5,3,4,5,7,3,7,4,1,10,8,6,3,7,0,6,8,4,4,4,4,4,1,5,4,8,2,3,4,3,6,4,6,7,8,5,11,2,9,7,2,5,11,13,7,4,4,7,5,4,7,2,6,5,3,10,3,2,5,6,7,4,4,6,3,8,3,1,2,5,2,7,5,3,3,4,4,5,10,9,1
"396",6,4,1,5,4,3,5,5,7,5,7,4,1,10,8,6,3,6,13,6,8,4,4,5,4,3,1,5,3,8,15,3,5,3,6,2,4,7,8,4,7,2,9,8,2,3,12,13,8,3,4,4,6,2,7,3,3,5,3,10,3,2,7,6,6,4,4,6,4,8,3,1,2,5,2,7,6,3,3,3,4,5,10,9,1
"397",7,3,3,3,3,1,7,2,5,7,5,2,7,12,1,3,2,5,9,3,8,5,1,1,1,1,7,6,2,1,4,4,2,10,3,3,10,9,2,6,13,1,3,10,1,1,4,12,2,2,9,9,7,1,6,1,2,4,4,3,1,5,1,7,5,5,3,13,6,2,1,2,1,4,2,8,2,1,2,2,3,3,11,10,1
"398",11,1,3,3,3,1,11,2,5,6,4,2,7,12,8,3,2,5,0,3,8,5,1,1,2,2,7,3,2,1,5,7,3,7,3,5,8,9,3,6,6,1,3,5,1,2,4,11,1,2,3,9,4,1,5,4,1,4,4,2,2,6,2,6,5,5,2,7,6,2,2,2,1,4,1,10,1,2,2,1,2,3,0,10,1
"399",11,1,3,3,1,1,11,2,5,6,5,2,7,12,2,3,2,5,11,3,8,5,1,3,2,1,7,6,2,1,5,7,3,7,2,5,8,9,3,6,6,1,3,6,1,2,4,12,1,2,9,9,4,1,5,4,1,4,4,2,2,5,2,7,5,5,2,13,6,2,2,2,1,3,2,10,1,2,3,1,2,3,11,10,1
"400",8,3,3,3,1,1,7,1,5,6,5,2,7,12,1,3,2,5,11,2,8,5,1,1,3,1,8,6,5,1,9,4,2,7,1,3,10,9,2,6,13,1,2,11,1,2,5,10,2,2,9,9,7,1,5,4,2,4,4,3,2,6,1,7,4,5,2,8,5,1,1,1,1,3,1,9,2,1,3,2,2,3,11,11,1
"401",6,3,3,3,2,1,7,1,5,7,4,2,4,12,1,3,2,5,9,2,8,5,1,2,1,1,8,6,5,1,5,4,2,10,1,5,10,9,3,6,10,1,2,11,1,1,5,0,2,1,9,9,7,1,6,1,2,5,4,3,1,6,2,7,4,5,3,7,5,1,1,1,1,3,1,9,2,1,2,1,3,3,11,11,1
"402",7,3,3,3,3,1,11,1,5,7,4,2,4,12,1,3,2,5,9,2,8,5,1,1,3,2,7,6,5,8,12,4,2,10,1,3,8,9,2,6,6,1,2,10,1,1,5,10,2,2,9,9,7,1,6,1,0,6,4,3,1,5,1,7,4,5,3,13,5,1,1,2,1,4,0,9,2,1,2,2,3,3,2,11,1
"403",9,3,5,3,2,1,11,1,5,7,5,2,4,12,2,3,2,5,11,2,8,5,1,2,3,1,8,6,5,1,6,6,2,10,2,5,8,9,3,6,10,1,2,2,1,1,6,11,2,1,9,9,7,1,6,1,2,8,4,4,1,6,1,7,4,5,3,8,5,1,1,3,1,4,1,8,2,1,3,1,3,3,11,11,1
"404",10,3,3,3,2,1,7,1,5,7,5,2,4,12,1,3,2,5,9,3,8,5,1,2,2,2,7,6,5,1,6,7,2,10,3,5,10,9,3,6,13,1,2,10,1,2,5,11,1,2,9,9,7,1,6,1,2,4,4,3,1,6,1,7,4,5,3,8,5,1,1,1,1,4,1,8,2,1,2,1,3,3,11,11,1
"405",11,1,5,3,1,1,7,2,5,7,4,2,4,12,1,3,2,5,13,3,11,6,1,3,1,1,8,6,5,1,14,6,3,10,2,6,10,9,3,6,6,1,3,6,1,2,4,12,3,1,9,1,4,5,5,4,1,6,4,2,2,5,2,7,5,5,3,7,6,1,2,6,1,4,4,10,1,2,2,7,2,2,11,11,1
"406",1,5,5,1,11,2,1,8,4,2,2,1,9,7,4,5,1,1,1,11,5,1,7,7,9,8,10,8,1,3,1,10,1,1,12,1,5,1,5,8,1,3,7,1,8,9,1,1,5,9,1,11,1,11,1,6,11,1,2,1,9,1,3,1,1,1,5,1,8,4,8,6,5,1,5,1,7,4,1,5,1,7,1,2,2
"407",6,5,5,7,14,4,2,7,4,2,6,3,9,1,4,5,4,2,3,11,12,1,8,11,9,8,10,11,1,4,12,1,1,8,11,1,5,4,1,8,5,4,7,3,8,9,1,8,11,7,1,11,1,11,1,6,11,7,8,6,9,1,6,2,3,6,9,1,8,4,10,6,5,2,1,14,7,6,4,5,1,4,2,4,2
"408",1,5,5,7,7,4,3,6,2,8,3,3,3,1,3,4,6,1,3,10,2,1,7,8,9,8,10,11,6,3,8,8,1,8,11,1,1,2,5,7,5,4,7,3,8,9,8,1,6,7,5,11,2,6,1,6,10,6,8,6,10,10,4,2,3,1,7,4,8,11,8,6,3,2,3,14,7,7,1,5,1,7,4,4,2
"409",4,5,5,1,14,4,1,7,4,9,9,1,9,4,3,5,4,2,4,8,9,1,7,9,9,6,10,8,1,2,8,7,1,8,8,3,11,2,2,8,10,3,7,11,8,9,7,3,11,7,1,11,2,10,1,1,11,6,8,6,9,10,4,3,2,3,5,3,2,5,9,6,3,1,3,14,7,5,6,6,1,4,2,5,2
"410",1,5,5,1,15,4,2,8,4,2,6,1,9,4,5,5,6,2,4,8,5,1,7,9,9,8,10,2,1,2,12,1,1,8,11,1,11,6,5,8,2,4,7,1,8,9,7,10,5,7,1,11,2,11,1,6,11,2,8,6,9,10,4,2,1,1,5,1,2,5,9,6,3,1,4,14,7,5,6,5,1,7,3,6,2
"411",5,5,5,1,7,4,1,8,4,9,9,3,9,5,7,5,4,4,6,1,5,1,6,9,9,6,10,9,1,4,13,2,1,8,11,6,3,4,5,8,3,3,7,15,8,8,8,6,5,6,2,11,8,11,1,6,11,6,9,6,9,8,4,2,1,2,5,3,8,5,9,6,3,8,4,5,3,7,6,7,6,7,5,1,2
"412",6,5,5,1,14,4,1,7,4,9,6,1,9,5,7,5,6,2,4,11,1,1,7,9,9,8,10,8,1,7,4,6,6,8,8,8,2,2,5,8,9,3,7,14,8,8,7,3,4,7,1,11,2,10,1,6,11,1,8,6,9,1,4,5,1,1,5,3,0,5,8,6,3,1,3,14,7,5,6,6,1,4,6,5,2
"413",2,5,5,1,13,4,2,8,4,8,9,1,9,5,7,5,6,5,2,8,9,1,8,10,9,8,10,10,1,2,3,1,1,8,13,6,11,5,5,8,9,3,7,2,8,9,6,6,5,6,1,11,1,11,1,6,11,1,2,6,9,10,3,3,2,1,5,3,1,5,9,5,3,8,5,14,7,5,6,6,1,7,5,3,2
"414",4,5,5,1,15,4,1,7,4,9,9,3,9,4,5,2,1,2,3,11,5,1,7,10,9,6,10,9,1,7,11,10,1,8,8,8,5,2,5,8,5,3,7,14,8,8,6,3,11,6,1,11,2,10,1,6,9,8,8,6,8,1,3,2,1,1,6,3,2,5,8,5,3,2,3,6,3,6,1,6,6,7,6,4,2
"415",9,2,6,6,11,4,10,12,1,9,9,4,8,5,7,2,3,4,6,9,9,2,8,6,5,8,9,7,9,2,3,2,6,9,10,7,11,3,7,9,4,3,4,15,6,8,8,4,3,5,6,5,3,11,2,7,9,8,9,5,8,9,9,5,10,2,6,9,2,6,10,4,4,8,4,6,3,6,4,7,5,7,5,1,2
"416",9,5,2,2,7,4,12,11,1,8,9,4,3,7,5,4,5,4,8,9,8,2,6,11,5,7,9,8,9,2,2,2,6,9,7,4,11,4,7,2,12,4,5,15,5,8,2,4,3,10,6,6,3,5,2,7,9,8,10,4,10,8,9,5,3,2,1,9,8,10,10,7,5,8,5,4,3,6,6,6,5,1,7,1,2
"417",3,5,6,7,15,4,3,6,2,9,9,3,3,8,3,4,5,4,1,9,6,2,8,10,9,8,9,2,6,7,4,1,6,9,10,1,3,6,1,2,5,4,1,14,7,8,1,7,6,7,5,3,8,5,4,6,10,8,9,4,10,8,6,5,3,3,7,4,8,6,10,7,5,2,5,6,7,7,4,6,6,6,9,3,2
"418",5,5,6,2,8,4,12,11,3,10,9,3,3,2,5,7,6,1,0,9,8,2,6,11,5,7,4,9,9,4,3,2,6,0,7,7,7,5,7,2,3,2,1,4,7,8,2,9,3,6,6,6,9,5,4,2,9,8,10,5,8,9,10,5,7,3,6,4,3,6,10,6,4,8,5,5,4,6,4,7,0,7,7,3,2
"419",5,4,4,2,8,3,12,11,3,9,9,3,3,4,5,4,4,4,1,1,9,1,7,8,5,6,9,7,9,7,13,10,6,8,13,4,9,3,7,1,4,3,6,2,7,8,1,4,11,6,6,5,8,9,4,7,9,8,10,6,9,9,3,5,10,3,7,9,8,11,10,4,5,8,4,5,3,6,4,7,5,7,6,1,2
"420",2,5,6,7,12,3,3,6,2,8,2,3,3,8,3,4,6,1,0,1,2,7,5,8,5,7,9,11,6,3,9,8,6,1,9,8,1,5,7,1,8,3,1,3,7,8,1,7,12,12,7,10,3,8,4,5,9,2,11,4,10,8,10,4,3,6,7,9,1,4,11,7,5,1,5,1,7,4,5,5,5,1,1,4,2
"421",5,2,6,6,11,2,8,12,1,1,1,4,8,7,6,7,5,8,7,12,9,3,5,12,6,9,5,1,7,5,14,8,0,1,9,7,1,1,1,9,4,3,5,12,6,6,9,2,4,11,7,10,9,8,3,5,4,3,7,7,7,7,8,1,10,6,7,2,7,3,6,4,4,6,4,3,4,7,4,8,7,6,1,7,2
"422",1,2,6,6,10,2,8,12,1,1,2,4,8,6,6,7,5,8,8,12,10,2,5,12,6,9,4,1,7,5,10,9,7,2,9,7,2,5,1,9,3,3,5,12,6,6,8,9,10,8,7,10,9,8,3,5,5,3,1,8,6,9,9,1,10,6,1,2,7,10,11,4,4,6,5,3,4,7,4,8,7,6,4,6,2
"423",3,6,6,6,9,2,9,10,1,1,1,4,8,6,6,7,1,8,7,10,4,3,5,12,6,9,4,1,8,6,11,9,7,5,10,8,1,1,1,9,1,4,4,9,6,6,9,8,10,13,7,10,9,7,3,5,4,2,11,7,6,9,8,4,8,6,1,11,1,3,11,7,4,7,5,3,4,7,5,8,7,6,8,6,2
"424",1,2,6,7,12,2,8,9,6,8,1,3,6,8,4,2,6,8,4,11,4,7,5,6,7,10,9,7,8,3,8,2,7,2,12,8,3,6,4,1,8,3,7,1,3,7,3,7,12,12,5,10,8,11,2,5,8,3,12,1,7,10,6,4,9,1,1,12,8,10,11,6,3,1,3,4,7,5,5,5,7,1,3,2,2
"425",9,2,6,6,13,4,10,12,3,9,6,4,6,1,6,1,1,3,2,7,1,6,5,13,7,10,6,7,8,5,0,2,7,4,12,6,2,0,4,7,9,3,6,4,3,7,3,2,4,12,2,10,1,11,2,5,5,1,7,8,7,7,8,3,3,6,8,12,7,10,5,7,3,6,3,13,3,4,4,7,7,2,7,5,2
"426",4,6,6,6,9,2,9,10,1,8,2,4,8,2,6,1,1,3,2,10,4,7,6,13,7,10,6,8,8,3,2,9,7,2,12,8,1,1,4,7,0,3,4,9,3,7,9,8,12,8,7,10,10,9,3,6,8,7,12,1,7,7,9,4,9,6,1,12,7,3,11,7,4,7,5,4,4,7,5,8,7,6,9,2,2
"427",2,6,6,6,12,2,8,9,6,0,2,4,8,2,4,7,1,8,5,10,5,3,5,7,8,10,5,10,8,6,10,8,7,2,13,8,7,5,1,1,2,3,6,13,6,6,2,5,9,8,5,10,10,6,3,5,8,9,2,8,7,1,9,1,9,6,1,11,8,10,6,7,4,7,3,13,7,7,5,8,7,6,9,2,2
"428",5,6,6,2,9,2,9,12,1,10,3,4,6,3,3,7,5,8,6,1,1,6,5,13,8,10,5,8,8,6,1,8,7,4,12,7,9,3,4,9,8,4,6,4,6,6,3,2,9,7,7,10,10,9,3,6,5,1,12,8,7,9,9,1,9,6,1,11,7,11,6,7,4,6,4,1,7,7,4,7,7,6,4,2,2
"429",3,2,6,6,10,2,9,10,6,1,2,4,8,6,6,7,1,3,7,10,2,7,5,12,8,10,5,11,8,3,1,9,7,5,11,8,7,1,4,9,8,3,4,13,4,6,3,5,10,8,7,10,10,7,3,0,4,7,11,7,7,7,8,4,9,6,1,11,7,4,6,4,5,7,4,13,4,7,5,8,7,6,8,2,2
"430",5,6,6,6,13,4,12,12,3,1,2,4,8,3,6,7,5,8,5,7,10,6,6,6,8,7,4,10,7,6,13,9,7,4,13,7,5,6,4,7,3,3,5,13,6,6,9,6,6,10,7,10,9,6,2,5,5,9,7,5,7,9,9,4,8,6,8,11,1,10,5,7,3,6,5,2,3,4,4,7,7,2,8,7,2
"431",1,6,6,6,10,2,10,9,1,10,3,4,8,2,6,7,5,8,8,12,4,7,6,1,8,7,6,2,7,6,11,9,6,2,9,8,7,6,1,7,2,3,4,12,6,6,8,1,4,6,7,10,3,7,3,5,5,9,1,5,6,8,8,5,8,6,1,2,7,4,5,5,4,7,5,2,3,5,4,5,7,6,8,5,2
"432",5,2,6,2,8,4,12,6,6,10,6,4,8,3,5,1,5,8,5,7,7,6,6,7,8,7,6,7,7,6,10,8,7,5,7,7,9,4,4,7,8,3,5,9,6,6,2,9,9,10,2,10,9,5,2,5,5,6,1,5,6,7,10,1,8,6,1,11,7,10,6,7,5,6,5,2,3,6,4,8,7,1,8,7,2
"433",8,4,1,4,6,3,6,4,7,4,8,4,5,11,8,6,3,6,10,4,8,4,3,4,6,3,3,4,4,8,7,5,4,6,5,2,6,7,9,5,11,2,8,8,2,5,10,14,7,5,8,8,5,4,7,2,7,5,6,9,5,3,7,6,7,4,4,10,3,9,4,3,2,5,2,11,6,3,3,4,4,5,10,9,2
"434",11,4,1,4,4,3,6,4,7,4,7,4,5,11,8,6,3,7,10,4,9,4,3,4,6,4,3,4,4,7,7,5,4,6,6,4,6,7,9,4,12,2,8,6,2,5,10,15,3,4,8,8,4,3,7,2,7,5,6,10,3,3,7,6,7,4,10,10,3,9,4,1,2,5,2,11,5,3,3,4,4,5,10,9,2
"435",10,4,3,4,4,3,6,4,7,4,8,4,5,11,2,6,3,6,10,4,8,5,3,3,6,3,3,4,4,8,7,5,3,7,4,4,6,7,9,5,11,1,8,8,2,5,10,14,7,3,8,2,4,4,7,2,7,5,6,9,5,3,2,6,7,4,10,10,3,9,4,2,2,5,2,11,6,3,3,1,4,5,10,10,2
"436",8,4,3,5,6,3,5,3,7,5,8,4,2,9,8,6,3,6,12,5,8,4,2,5,5,5,2,3,3,8,6,5,5,3,5,2,4,8,6,3,7,2,10,5,2,4,12,14,8,5,3,2,6,2,7,3,3,5,5,9,4,4,7,6,6,4,11,5,4,7,7,3,2,5,3,12,6,3,3,3,4,5,2,8,2
"437",9,4,1,5,5,3,4,3,7,3,7,4,2,9,8,6,3,7,12,5,8,4,2,5,5,5,1,5,3,8,15,3,4,6,4,4,6,8,6,3,11,2,10,7,2,3,11,15,8,3,3,7,6,3,7,2,6,5,5,10,4,4,5,6,7,4,4,5,3,7,7,3,2,5,2,12,5,3,3,4,4,5,10,8,2
"438",10,4,3,5,6,3,5,3,7,5,7,4,2,9,8,6,3,6,12,5,8,4,2,5,5,5,2,3,3,8,14,5,5,3,5,4,4,8,6,3,7,2,10,5,2,4,12,15,8,4,3,2,6,2,7,3,3,5,5,9,4,4,7,6,6,4,11,5,4,7,7,3,2,5,2,12,6,3,3,3,4,5,10,8,2
"439",7,4,1,5,5,3,4,5,7,3,7,4,1,10,8,6,3,7,13,6,8,4,4,4,4,4,2,5,4,8,15,3,4,6,4,2,6,7,8,4,12,2,9,7,2,3,11,13,7,3,4,7,5,3,7,2,6,5,3,10,3,2,5,6,7,4,4,6,0,8,3,3,2,5,2,7,5,3,3,4,4,5,10,9,2
"440",11,4,1,5,5,3,4,5,7,3,7,4,1,10,8,6,3,7,0,6,8,4,4,4,4,4,1,5,4,8,2,3,4,3,6,4,6,7,8,5,11,2,9,7,2,5,11,13,7,4,4,7,5,4,7,2,6,5,3,10,3,2,5,6,7,4,4,6,3,8,3,1,2,5,2,7,5,3,3,4,4,5,10,9,2
"441",6,4,1,5,4,3,5,5,7,5,7,4,1,10,8,6,3,6,13,6,8,4,4,5,4,3,1,5,3,8,15,3,5,3,6,2,4,7,8,4,7,2,9,8,2,3,12,13,8,3,4,4,6,2,7,3,3,5,3,10,3,2,7,6,6,4,4,6,4,8,3,1,2,5,2,7,6,3,3,3,4,5,10,9,2
"442",7,3,3,3,3,1,7,2,5,7,5,2,7,12,1,3,2,5,9,3,8,5,1,1,1,1,7,6,2,1,4,4,2,10,3,3,10,9,2,6,13,1,3,10,1,1,4,12,2,2,9,9,7,1,6,1,2,4,4,3,1,5,1,7,5,5,3,13,6,2,1,2,1,4,2,8,2,1,2,2,3,3,11,10,2
"443",11,1,3,3,3,1,11,2,5,6,4,2,7,12,8,3,2,5,0,3,8,5,1,1,2,2,7,3,2,1,5,7,3,7,3,5,8,9,3,6,6,1,3,5,1,2,4,11,1,2,3,9,4,1,5,4,1,4,4,2,2,6,2,6,5,5,2,7,6,2,2,2,1,4,1,10,1,2,2,1,2,3,0,10,2
"444",11,1,3,3,1,1,11,2,5,6,5,2,7,12,2,3,2,5,11,3,8,5,1,3,2,1,7,6,2,1,5,7,3,7,2,5,8,9,3,6,6,1,3,6,1,2,4,12,1,2,9,9,4,1,5,4,1,4,4,2,2,5,2,7,5,5,2,13,6,2,2,2,1,3,2,10,1,2,3,1,2,3,11,10,2
"445",8,3,3,3,1,1,7,1,5,6,5,2,7,12,1,3,2,5,11,2,8,5,1,1,3,1,8,6,5,1,9,4,2,7,1,3,10,9,2,6,13,1,2,11,1,2,5,10,2,2,9,9,7,1,5,4,2,4,4,3,2,6,1,7,4,5,2,8,5,1,1,1,1,3,1,9,2,1,3,2,2,3,11,11,2
"446",6,3,3,3,2,1,7,1,5,7,4,2,4,12,1,3,2,5,9,2,8,5,1,2,1,1,8,6,5,1,5,4,2,10,1,5,10,9,3,6,10,1,2,11,1,1,5,0,2,1,9,9,7,1,6,1,2,5,4,3,1,6,2,7,4,5,3,7,5,1,1,1,1,3,1,9,2,1,2,1,3,3,11,11,2
"447",7,3,3,3,3,1,11,1,5,7,4,2,4,12,1,3,2,5,9,2,8,5,1,1,3,2,7,6,5,8,12,4,2,10,1,3,8,9,2,6,6,1,2,10,1,1,5,10,2,2,9,9,7,1,6,1,0,6,4,3,1,5,1,7,4,5,3,13,5,1,1,2,1,4,0,9,2,1,2,2,3,3,2,11,2
"448",9,3,5,3,2,1,11,1,5,7,5,2,4,12,2,3,2,5,11,2,8,5,1,2,3,1,8,6,5,1,6,6,2,10,2,5,8,9,3,6,10,1,2,2,1,1,6,11,2,1,9,9,7,1,6,1,2,8,4,4,1,6,1,7,4,5,3,8,5,1,1,3,1,4,1,8,2,1,3,1,3,3,11,11,2
"449",10,3,3,3,2,1,7,1,5,7,5,2,4,12,1,3,2,5,9,3,8,5,1,2,2,2,7,6,5,1,6,7,2,10,3,5,10,9,3,6,13,1,2,10,1,2,5,11,1,2,9,9,7,1,6,1,2,4,4,3,1,6,1,7,4,5,3,8,5,1,1,1,1,4,1,8,2,1,2,1,3,3,11,11,2
"450",11,1,5,3,1,1,7,2,5,7,4,2,4,12,1,3,2,5,13,3,11,6,1,3,1,1,8,6,5,1,14,6,3,10,2,6,10,9,3,6,6,1,3,6,1,2,4,12,3,1,9,1,4,5,5,4,1,6,4,2,2,5,2,7,5,5,3,7,6,1,2,6,1,4,4,10,1,2,2,7,2,2,11,11,2
"451",1,5,5,1,11,2,1,8,4,2,2,1,9,7,4,5,1,1,1,11,5,1,7,7,9,8,10,8,1,3,1,10,1,1,12,1,5,1,5,8,1,3,7,1,8,9,1,1,5,9,1,11,1,11,1,6,11,1,2,1,9,1,3,1,1,1,5,1,8,4,8,6,5,1,5,1,7,4,1,5,1,7,1,2,2
"452",6,5,5,7,14,4,2,7,4,2,6,3,9,1,4,5,4,2,3,11,12,1,8,11,9,8,10,11,1,4,12,1,1,8,11,1,5,4,1,8,5,4,7,3,8,9,1,8,11,7,1,11,1,11,1,6,11,7,8,6,9,1,6,2,3,6,9,1,8,4,10,6,5,2,1,14,7,6,4,5,1,4,2,4,2
"453",1,5,5,7,7,4,3,6,2,8,3,3,3,1,3,4,6,1,3,10,2,1,7,8,9,8,10,11,6,3,8,8,1,8,11,1,1,2,5,7,5,4,7,3,8,9,8,1,6,7,5,11,2,6,1,6,10,6,8,6,10,10,4,2,3,1,7,4,8,11,8,6,3,2,3,14,7,7,1,5,1,7,4,4,2
"454",4,5,5,1,14,4,1,7,4,9,9,1,9,4,3,5,4,2,4,8,9,1,7,9,9,6,10,8,1,2,8,7,1,8,8,3,11,2,2,8,10,3,7,11,8,9,7,3,11,7,1,11,2,10,1,1,11,6,8,6,9,10,4,3,2,3,5,3,2,5,9,6,3,1,3,14,7,5,6,6,1,4,2,5,2
"455",1,5,5,1,15,4,2,8,4,2,6,1,9,4,5,5,6,2,4,8,5,1,7,9,9,8,10,2,1,2,12,1,1,8,11,1,11,6,5,8,2,4,7,1,8,9,7,10,5,7,1,11,2,11,1,6,11,2,8,6,9,10,4,2,1,1,5,1,2,5,9,6,3,1,4,14,7,5,6,5,1,7,3,6,2
"456",5,5,5,1,7,4,1,8,4,9,9,3,9,5,7,5,4,4,6,1,5,1,6,9,9,6,10,9,1,4,13,2,1,8,11,6,3,4,5,8,3,3,7,15,8,8,8,6,5,6,2,11,8,11,1,6,11,6,9,6,9,8,4,2,1,2,5,3,8,5,9,6,3,8,4,5,3,7,6,7,6,7,5,1,2
"457",6,5,5,1,14,4,1,7,4,9,6,1,9,5,7,5,6,2,4,11,1,1,7,9,9,8,10,8,1,7,4,6,6,8,8,8,2,2,5,8,9,3,7,14,8,8,7,3,4,7,1,11,2,10,1,6,11,1,8,6,9,1,4,5,1,1,5,3,0,5,8,6,3,1,3,14,7,5,6,6,1,4,6,5,2
"458",2,5,5,1,13,4,2,8,4,8,9,1,9,5,7,5,6,5,2,8,9,1,8,10,9,8,10,10,1,2,3,1,1,8,13,6,11,5,5,8,9,3,7,2,8,9,6,6,5,6,1,11,1,11,1,6,11,1,2,6,9,10,3,3,2,1,5,3,1,5,9,5,3,8,5,14,7,5,6,6,1,7,5,3,2
"459",4,5,5,1,15,4,1,7,4,9,9,3,9,4,5,2,1,2,3,11,5,1,7,10,9,6,10,9,1,7,11,10,1,8,8,8,5,2,5,8,5,3,7,14,8,8,6,3,11,6,1,11,2,10,1,6,9,8,8,6,8,1,3,2,1,1,6,3,2,5,8,5,3,2,3,6,3,6,1,6,6,7,6,4,2
"460",9,2,6,6,11,4,10,12,1,9,9,4,8,5,7,2,3,4,6,9,9,2,8,6,5,8,9,7,9,2,3,2,6,9,10,7,11,3,7,9,4,3,4,15,6,8,8,4,3,5,6,5,3,11,2,7,9,8,9,5,8,9,9,5,10,2,6,9,2,6,10,4,4,8,4,6,3,6,4,7,5,7,5,1,2
"461",9,5,2,2,7,4,12,11,1,8,9,4,3,7,5,4,5,4,8,9,8,2,6,11,5,7,9,8,9,2,2,2,6,9,7,4,11,4,7,2,12,4,5,15,5,8,2,4,3,10,6,6,3,5,2,7,9,8,10,4,10,8,9,5,3,2,1,9,8,10,10,7,5,8,5,4,3,6,6,6,5,1,7,1,2
"462",3,5,6,7,15,4,3,6,2,9,9,3,3,8,3,4,5,4,1,9,6,2,8,10,9,8,9,2,6,7,4,1,6,9,10,1,3,6,1,2,5,4,1,14,7,8,1,7,6,7,5,3,8,5,4,6,10,8,9,4,10,8,6,5,3,3,7,4,8,6,10,7,5,2,5,6,7,7,4,6,6,6,9,3,2
"463",5,5,6,2,8,4,12,11,3,10,9,3,3,2,5,7,6,1,0,9,8,2,6,11,5,7,4,9,9,4,3,2,6,0,7,7,7,5,7,2,3,2,1,4,7,8,2,9,3,6,6,6,9,5,4,2,9,8,10,5,8,9,10,5,7,3,6,4,3,6,10,6,4,8,5,5,4,6,4,7,0,7,7,3,2
"464",5,4,4,2,8,3,12,11,3,9,9,3,3,4,5,4,4,4,1,1,9,1,7,8,5,6,9,7,9,7,13,10,6,8,13,4,9,3,7,1,4,3,6,2,7,8,1,4,11,6,6,5,8,9,4,7,9,8,10,6,9,9,3,5,10,3,7,9,8,11,10,4,5,8,4,5,3,6,4,7,5,7,6,1,2
"465",2,5,6,7,12,3,3,6,2,8,2,3,3,8,3,4,6,1,0,1,2,7,5,8,5,7,9,11,6,3,9,8,6,1,9,8,1,5,7,1,8,3,1,3,7,8,1,7,12,12,7,10,3,8,4,5,9,2,11,4,10,8,10,4,3,6,7,9,1,4,11,7,5,1,5,1,7,4,5,5,5,1,1,4,2
"466",5,2,6,6,11,2,8,12,1,1,1,4,8,7,6,7,5,8,7,12,9,3,5,12,6,9,5,1,7,5,14,8,0,1,9,7,1,1,1,9,4,3,5,12,6,6,9,2,4,11,7,10,9,8,3,5,4,3,7,7,7,7,8,1,10,6,7,2,7,3,6,4,4,6,4,3,4,7,4,8,7,6,1,7,2
"467",1,2,6,6,10,2,8,12,1,1,2,4,8,6,6,7,5,8,8,12,10,2,5,12,6,9,4,1,7,5,10,9,7,2,9,7,2,5,1,9,3,3,5,12,6,6,8,9,10,8,7,10,9,8,3,5,5,3,1,8,6,9,9,1,10,6,1,2,7,10,11,4,4,6,5,3,4,7,4,8,7,6,4,6,2
"468",3,6,6,6,9,2,9,10,1,1,1,4,8,6,6,7,1,8,7,10,4,3,5,12,6,9,4,1,8,6,11,9,7,5,10,8,1,1,1,9,1,4,4,9,6,6,9,8,10,13,7,10,9,7,3,5,4,2,11,7,6,9,8,4,8,6,1,11,1,3,11,7,4,7,5,3,4,7,5,8,7,6,8,6,2
"469",1,2,6,7,12,2,8,9,6,8,1,3,6,8,4,2,6,8,4,11,4,7,5,6,7,10,9,7,8,3,8,2,7,2,12,8,3,6,4,1,8,3,7,1,3,7,3,7,12,12,5,10,8,11,2,5,8,3,12,1,7,10,6,4,9,1,1,12,8,10,11,6,3,1,3,4,7,5,5,5,7,1,3,2,2
"470",9,2,6,6,13,4,10,12,3,9,6,4,6,1,6,1,1,3,2,7,1,6,5,13,7,10,6,7,8,5,0,2,7,4,12,6,2,0,4,7,9,3,6,4,3,7,3,2,4,12,2,10,1,11,2,5,5,1,7,8,7,7,8,3,3,6,8,12,7,10,5,7,3,6,3,13,3,4,4,7,7,2,7,5,2
"471",4,6,6,6,9,2,9,10,1,8,2,4,8,2,6,1,1,3,2,10,4,7,6,13,7,10,6,8,8,3,2,9,7,2,12,8,1,1,4,7,0,3,4,9,3,7,9,8,12,8,7,10,10,9,3,6,8,7,12,1,7,7,9,4,9,6,1,12,7,3,11,7,4,7,5,4,4,7,5,8,7,6,9,2,2
"472",2,6,6,6,12,2,8,9,6,0,2,4,8,2,4,7,1,8,5,10,5,3,5,7,8,10,5,10,8,6,10,8,7,2,13,8,7,5,1,1,2,3,6,13,6,6,2,5,9,8,5,10,10,6,3,5,8,9,2,8,7,1,9,1,9,6,1,11,8,10,6,7,4,7,3,13,7,7,5,8,7,6,9,2,2
